"The authors’ full names, academic de-","From November 2018 through February 2019, person-to-person transmission of",,
"grees, and affiliations are listed in the Ap-","Andes virus (ANDV) hantavirus pulmonary syndrome occurred in Chubut Province,",,
Palacios at the Center for Genome Sci-,"Argentina, and resulted in 34 confirmed infections and 11 deaths. Understanding",,
"ences, U.S. Army Medical Research Insti-","the genomic, epidemiologic, and clinical characteristics of person-to-person trans-",,
"tute of Infectious Diseases, 1425 Porter",mission of ANDV is crucial to designing effective interventions.,,
at ­gustavo​.­f​.­palacios​.­civ@​­mail​.­mil; or to,METHODS,,
"cional de Enfermedades Infecciosas, Ad-","and from public health centers. Serologic testing, contact-tracing, and next-gener-",,
ministración Nacional de Laboratorios e,ation sequencing were used to identify ANDV infection as the cause of this out-,,
"Aires 1281, Argentina, or at ­pmartinez@​",transmission events.,,
"Drs. Martinez and Di Paola, Mr. Alonso,",After a single introduction of ANDV from a rodent reservoir into the human,,
dones and Palacios contributed equally,"population, transmission was driven by 3 symptomatic persons who attended",,
to this article.,"crowded social events. After 18 cases were confirmed, public health officials en-",,
N Engl J Med 2020;383:2230-41.,forced isolation of persons with confirmed cases and self-quarantine of possible,,
DOI: 10.1056/NEJMoa2009040,contacts; these measures most likely curtailed further spread. The median repro-,,
Copyright © 2020 Massachusetts Medical Society.,ductive number (the number of secondary cases caused by an infected person,,
2230,n engl j med 383;23,nejm.org,"December 3, 2020"
