presentation for all patients identified in Argen-,for the individual reproductive number (Z [the,,
tina (33 patients) (Table 1). Supplementary Ap-,number of secondary infections caused by each,,
pendix 2 lists the maximum levels and the time,"patient, reported as an integer]), as previously",,
that the highest level occurred for each labora-,"described.23,24 Only events of person-to-person",,
tory measure. Antibody testing and reverse-,transmission with a high certainty of infection,,
transcriptase–quantitative polymerase-chain-reac-,at the time of the event were included in analy-,,
tion (RT-qPCR) assays were used to confirm,ses and are reported as Z values. Patients were,,
ANDV infections in suspected cases. A case of,classified into different groups for several down-,,
laboratory-confirmed hantavirus pulmonary syn-,stream statistical comparisons on the basis of,,
drome was defined as a suspected case in which,calculated Z values.,,
ANDV were above the prespecified thresholds or,R e sult s,,
"detected by real-time RT-qPCR.8,30 Cases were","Phylogenetic, Genomic, and Immunologic",,
"classified according to grades of disease severity,",Analyses,,
as previously described.29 Data regarding epide-,Specimens were obtained from 28 of the 34 pa-,,
miologic factors and the close contacts of in-,tients (82%) with confirmed cases related to the,,
fected persons were retrospectively obtained by,outbreak (Patients 1 through 20 and Patients 22,,
means of patient interviews at the clinic and at,through 29); six specimens were obtained from,,
follow-up visits to patient homes by public health,patients with cases of hantavirus pulmonary,,
authorities throughout the study.,syndrome unrelated to the outbreak in Epuyén,,
"Details regarding sequencing methods, se-","who were from the provinces of Chubut, Neuquén,",,
"quence reconstruction, phylogenetic analyses,",and Río Negro — regions in which ANDV is,,
"haplotype networks, and viral population genom-",endemic. The Epilink/96 strain of ANDV was,,
ics are available in Supplementary Appendix 1.,isolated from one specimen; this was the strain,,
Serum and plasma cytokine profiles were estab-,"responsible for the 1996 outbreak in El Bolsón,",,
lished with a 48-Plex Bio-Plex Pro Human Cyto-,approximately 40 km north of Epuyén.10 RNA,,
kine Screening Panel (Bio-Rad Laboratories).,belonging to the S segment of the viral genome,,
Information regarding immunoassay methods,of ANDV was detected by RT-qPCR in all blood,,
and analyses is provided in Supplementary Ap-,specimens (Table 1 and Supplementary Appen-,,
pendix 1.,dix 2).,,
Statistical Analysis,or nearly complete ANDV genomic sequences,,
Statistical analyses were performed with R pack-,"(from the S, M, and L segments), with more than",,
"ages “stats,” “R0,”31 “EpiEstim,”32 “matrixstats,”","98% coverage, from 27 of 28 available specimens",,
and “ggplot2.” Univariable associations were,(Table S3). Phylogenetic analysis confirmed that,,
compared with the use of the nonparametric,the Epuyén/18–19 strain belongs to the ANDV,,
Wilcoxon rank-sum test and were analyzed with,"variant (Fig. 1A, Fig. S1, and Table S4). A median-",,
Pearson’s product-moment correlation test. Uni-,joining haplotype network showed that the in-,,
variate logistic-regression models were also used,fections in 78% of patients (21 of 27 patients),,
to investigate factors associated with person-to-,shared a single viral haplotype that formed a,,
person transmission among patients with con-,central node from which six additional haplo-,,
firmed cases. Detailed information about statis-,types spread out (Fig. 1C). Except for the haplo-,,
tical methods is provided in Supplementary,"type of the specimen obtained from Patient 22,",,
Appendix 1.,all the variant haplotypes were in terminal nodes,,
"To identify “super-spreaders,” we estimated","(i.e., they were not transmitted to secondary",,
the Poisson distribution of the reproductive,cases). Sequences shared 99.8 to 100.0% identity,,
number (R [the number of secondary cases,with the other ANDV sequences involved in the,,
caused by an infected person during the infec-,outbreak (Table S5). No significant differences,,
"tious period, reported as the posterior median",in subclonal single-nucleotide polymorphism fre-,,
value]) of the outbreak with a stochastic range,quencies or segment diversity were observed be-,,
2232,n engl j med 383;23,nejm.org,"December 3, 2020"
