INTRODUCTION,Bayou virus associated with Orizomys palustris (Mor-
"sects, birds, or humans. Several hantaviruses have been",The determinants of hantavirus pathogenicity are
associated with zoonotic illness.,poorly understood. For hantaviruses belonging to the
"The three Old World hantaviruses, Hantaan (HTN),","same type, variants with palmitoylation differences (Ise-"
"Seoul (SEO), and Puumala (PUU), are important caus-","gawa et al., 1994) or reassortant variants (Schmaljohn et"
ative agents of hemorrhagic fever with renal syndrome,"al., 1995; Plyusnin et al., 1996) have been proposed to"
"(HFRS) in China, Korea, Russia, and Europe (Plyusnin et",possess a higher virulence.
"al., 1996). The mortality in HFRS ranges from 3±7% for",Human exposure to hantaviruses principally occurs
"HTN infection to 0.1±0.2% for PUU (Lee et al., 1990;","through the respiratory tract route, via accidental inhala-"
"Mustonen et al., 1994).","tion of contaminated rodent urine, feces, or saliva. In the"
In 1993 another type of pathology was associated with,United States the epidemiology of HPS closely parallels
hantaviruses infection in America. Hantavirus Pulmonary,"the ecology of its rodent hosts, where the majority of HPS"
Syndrome (HPS) was characterized by febrile prodrome,patients have had clearly identifiable peridomestic rec-
progressing to sudden onset of severe noncardiogenic,reational or occupational exposure to rodents (Khan et
pulmonary edema followed by bilateral pulmonary infil-,"al., 1996; Nichol, 1996). Person-to-person transmission"
"trates and, in about 50% of cases, death (Elliott, 1994).",has not been previously demonstrated. An evaluation
"This syndrome is caused by several hantaviruses, such",done between health care workers exposed to patients
"as Sin Nombre virus (SN) (Nichol et al., 1993; Duchin et","with confirmed HPS (Vitek et al., 1996) and a recent"
"al., 1994) associated with Peromyscus maniculatus",review of HPS clusters associated with SN virus suggest
"(Childs et al., 1994), Black Creek Canal virus (BCC) as-",that infection is rarely if ever transmitted from person to
"sociated with Sigmodon hispidus (Ravkov et al., 1995),","person (Wells et al., 1997b). With regard to South Amer-"
"To whom reprint requests should be addressed at F. Vallese, 3714","assessed (Weissenbacher et al., 1996; Parisi et al., 1996),"
"Buenos Aires CP (1407), Argentina. Fax: 54-1-301-3146.",although the use of heterologous hantavirus antigens to
323,Copyright © 1998 by Academic Press
