The potential incubation period from exposure to onset,or interviewed by 1 of the authors. Nineteen of 20 were
of symptoms was 7–39 days (median 18 days) in 20,residents of Santiago or other urban areas who traveled to
patients with a defined period of exposure to Andes virus in,"a high-risk area for recreational purposes. In each case, the"
a high-risk area. This period was 14–32 days (median 18,person resided in an urban area without Andes
days) in 11 patients with exposure for <48 hours.,virus–infected rodents and rodent-to-human transmission
antaviruses are RNA viruses that are harbored by spe-,where rodent-to-human transmission has occurred and
H,cific rodent species and transmitted to humans by
saliva (1). Human hantavirus syndromes include hemor-,such as entering or cleaning previously unused cabins or
rhagic fever with renal syndrome (HFRS) and hantavirus,"houses, camping, or clearing land. The other patient (no."
cardiopulmonary syndrome (HCPS) (2). The latter is also,11) was a biologist who was bitten on the finger by a
"known as hantavirus pulmonary syndrome, but we prefer","rodent, which he identified as O. longicaudatus that he had"
HCPS because most deaths result from cardiogenic shock,trapped in a rural area.
"(3,4).",The exposure period was defined as the number of days
Although HCPS is a serious problem in North and,from arrival to departure in a high-risk area. The maximum
"Central America, more cases of HCPS and deaths from this",incubation period was the time from arrival at the high-risk
"disease occur in South America; in Chile, 469 cases have","area to the onset of symptoms, and the minimum incuba-"
"been reported through March 2, 2006, with a case-fatality",tion was the time from departure from the high-risk area to
"rate of 36% (5,6). Both Sin Nombre virus (SNV), the pri-",onset of symptoms. The prodrome was defined as the peri-
"mary cause of HCPS in North America, and Andes virus,",od from the onset of fever or other constitutional symp-
"the cause of HCPS in Chile and most cases in Argentina,",toms until the onset of the cardiopulmonary phase and
"cause a severe form of HCPS. However, Andes virus is",hospitalization.
unique among hantaviruses in that it can be transmitted,Confirmation of HCPS was based on the clinical syn-
from person to person (7).,drome with laboratory confirmation by >1 of the following
Human contact with Oligoryzomys longicaudatus (rice,tests: ELISA for immunoglobulin G (IgG) and IgM anti-
"rat or colilargo), the reservoir of Andes virus, occurs in","body for hantavirus, a focus reduction assay for neutraliz-"
rural areas in central and southern Chile (from 28°S to,"ing antibody to Andes virus, and an RNA reverse"
"51°S). In Chile, 70% of the patients have a history of occu-",transcription (RT)-PCR for Andes virus. Laboratory con-
pational or peridomestic exposure to rodents or peridomes-,firmation was by IgG and IgM ELISA in 8 patients; IgG
"tic exposure to a human with HCPS; in 20% to 35%,",and IgM ELISA plus Andes virus neutralizing antibody in
exposure is limited to visiting high-risk areas for recre-,"3 patients; IgG and IgM ELISA, Andes virus neutralizing"
ational purposes (8).,"antibody, and RT-PCR in 7 patients; IgG and IgM ELISA"
"*Universidad del Desarrollo, Santiago, Chile; †University of New","severe (respiratory failure and shock) in 14, moderate (res-"
"de Coyhaique, Coyhaique, Chile; and ¶Pontifica Universidad",failure without requiring mechanical ventilation) in 5. Four
"Católica, Santiago, Chile",of 20 patients died.
"Emerging Infectious Diseases • www.cdc.gov/eid • Vol. 12, No. 8, August 2006",1271
