328,PADULA ET AL.
low fever and dengue. Interpersonal transmission of,complete sequences of M and S segments of transmis-
"Lassa and Machupo viruses is possible, but not other",sible and nontransmissible variants.
"arenaviruses (Peters et al., 1996). The finding of person-","Andes virus, a new recognized HPS virus, possesses"
to-person transmission related to a particular variant of,the novel feature of being the first hantavirus in the world
hantavirus should not be surprising; viruses may differ,"associated with a severe, predominantly pulmonary ill-"
biologically.,ness transmitted person to person.
the data suggest that the virus spread by person-to-,MATERIALS AND METHODS
person transmission. The mechanisms promoting this,Study population
mined.,Virus sequences amplified from 16 HPS patients with
"Although all Andes-like sequences are similar, minor",known epidemiological relationships were examined to-
changes among viruses are sometimes responsible for,gether with another 6 nonlinked cases and 3 previously
major distinguishing biological properties. It is not,described cases from Argentina and Chile. For compar-
known whether the major route of infection occurred via,"ative purposes 1 case from Oran, Salta, northern Argen-"
"parenteral or person-to-person, via fomites, infectious","tina, was analyzed. Epidemiological contact data of"
"droplets, or sexual transmission. Transmission could be",these cases are depicted in Table 1.
"pathogens, virus load level, and type of virus. Factors that","Total RNA extraction, RT±PCR amplification, and"
contribute to human susceptibility to hantavirus infection,sequencing
"For southern Argentina and Chile, emphasis must be",RNA was extracted from 200 mg of autopsy tissues in
placed on reduction of the nosocomial spread of HPS,"8 HPS cases (I, B, P, L, ESQ-2/96, ESQ-3/96, CH-2/96,"
through the strict implementation of universal biosafety,CH-3/96) or 200 ml whole blood or blood clots from 11
precautions and reducing exposure of health personnel,"cases (A, Q, K, J, F, C, H, M, E, D, SAL-1/96). Samples"
to Andes virus.,were homogenized in 600 ml of acid guanidine thiocya-
"On the basis of information presented herein, PCR and","nate solution, followed by phenol±chloroform extraction"
sequencing proved to be powerful tools for establishing,"and ethanol precipitation (Chomczynski and Sacchi,"
both the uniqueness of Epilink/96 viruses and their sim-,"1987). For cases T, G, O, and M, only serum was avail-"
ilarities to others in the entire region. This technique,"able, so after phenol±chloroform extraction RNA was"
could be a useful tool in future prospective analyses of,"purified with an RNA matrix (RNaid kit, Bio101, La Jolla,"
the modes of transmission of Andes virus during an,CA). Amplification of viral RNA was done by nested or
outbreak and in monitoring the effectiveness of infection,heminested RT±PCR reaction with a GeneAmp reagent
control measures in halting the spread of nosocomially,kit (Perkin±Elmer Cetus). Synthesized DNA products
and community transmitted HPS infection. Investigation,"were separated on agarose gels, gel-purified, and di-"
of the virulence properties of the virus will be possible,rectly sequenced by the dideoxy cycle sequencing tech-
with the isolation of Andes virus and comparison of the,"nique (fmol DNA Sequencing System, Promega)."
