Table 1. Characteristics of Cases of Andes Virus (ANDV) Hantavirus Pulmonary Syndrome.*,
Characteristic No./Total No. (%),
Sex of patient,
Male 14/34 (41),
Female,20/34 (59)
Age of patient,
≤17 yr,6/34 (18)
18−64 yr 22/34 (65),
≥65 yr,6/34 (18)
Disease outcome,
Patient survived,23/34 (68)
Patient died 11/34 (32),
Disease severity†,
Mild 15/34 (44),
Severe,19/34 (56)
Incubation period,
≤15 days,5/34 (15)
16−21 days 10/34 (29),
22−28 days,13/34 (38)
≥29 days 6/34 (18),
Type of exposure,
Zoonotic 1/34 (3),
Droplet or aerosol,6/34 (18)
Close contact 26/34 (76),
Unknown,1/34 (3)
"No. of days patient had been symptomatic when infection was passed
to secondary patient",
1 day,17/33 (52)
1–3 days 19/33 (58),
Unknown,14/33 (42)
Virologic results for ANDV infection,
Positive by RT-qPCR assay,33/33 (100)
Positive for IgM antibodies‡ 33/33 (100),
Positive for IgG antibodies‡,31/33 (94)
Serologic findings§,
Leukocytosis,24/33 (73)
Neutrophilia 18/28 (64),
Lymphopenia,28/30 (93)
Thrombocytopenia 32/33 (97),
Elevated LDH level,33/33 (100)
Elevated AST level 30/32 (94),
Elevated ALT level,26/32 (81)
Irregular urea level 13/30 (43),
