ANDV transmission patterns on the basis of full,transmission. Previous ANDV hantavirus pulmo-,,
genomic information from most of the cases in,nary syndrome outbreaks in 19966 and 201137,,
"this outbreak (82%), which produced a more com-",included person-to-person nosocomial transmis-,,
plete transmission network. On the basis of both,"sion involving health care workers, whereas",,
the epidemiologic and genomic investigations of,"outbreaks in 199938 and 200217 did not. However,",,
"person-to-person transmission events, it appears",our data suggest that three events of nosocomial,,
that inhalation of droplets or aerosolized virions,"transmission, although not involving health care",,
may have been the routes of infection.,"personnel, occurred inside hospital facilities dur-",,
The estimated difference in the R value after,ing the outbreak in Epuyén in 2018 and 2019.,,
the public health authorities in Argentina estab-,The super-spreading capability of the ANDV,,
lished enforced self-quarantine of case contacts,Epuyén/18−19 strain shows a facility (R>2) for,,
and the resulting reduction in the number of,sustaining continuous chains of transmission if,,
cases suggest that these measures limited the,no control measures are enforced.39 The person-,,
person-to-person spread of ANDV and therefore,to-person transmission calls for a careful evalu-,,
may have prevented additional super-spreading,ation of the epidemic potential and a biologic,,
"events. In addition, these measures reduced the",risk assessment of ANDV strains and viruses in,,
"number of potential case contacts, which may",the orthohantavirus genus. The absence of evi-,,
have allowed high-risk household contacts to be,dence for ANDV adaptation within or between,,
attended to and treated and may have resulted,hosts or for differences in viral diversity between,,
in detection of infection in the earlier stages of,spreaders and nonspreaders indicates that per-,,
progression of hantavirus pulmonary syndrome.18,missive ecology and social factors have a more,,
"However, this also limited our ability to rule out",substantial influence than genetic changes in sus-,,
alternative avenues of transmission in multipa-,taining person-to-person transmission in human,,
tient homes.,hosts. Although the Epuyén/18–19 and Epilink/96,,
Laboratory findings were generally consistent,"sequences were sampled 22 years apart, few ge-",,
"with previous reports.8,33-36 The Z value was cor-",nomic mutations were identified among the,,
"related with increasing ALT levels in the blood,",strains involved in the outbreak that were trans-,,
"longer prothrombin response times, and decreas-",mitted from person to person. In addition to,,
ing prothrombin index. These correlations sug-,their capabilities for sustaining person-to-person,,
gest that person-to-person spread was related to,"transmission, the genomic similarity of the",,
a high viral load and more compromised liver,Epuyén/18–19 and Epilink/96 strains suggests,,
function in the infected patient. Several differ-,that they share the baseline genetic traits for,,
ences between the patterns of immune response,successful cross-species transmission (facilitat-,,
in all spreaders and nonspreaders were also,ing spillover into humans) and transmission,,
"notable, but the substantial up-regulation of the",within a species (facilitating person-to-person,,
"cytokines interleukin-18 (proinflammatory), inter­",transmission) without a need for adaptation to,,
"leukin-1β (inflammatory response), interleukin-13","improve viral fitness, while a large number of",,
"(Th2), stem cell factor (hematopoiesis), and stem",contacts per infected patient and a sufficient,,
cell growth factor β (hematopoiesis) show a,"critical community size (i.e., social gatherings",,
broad but dysregulated immune response. We,and extensive contact) fueled early super-spread-,,
did not find an association between the ob-,ing events.40-43 Genetic factors that facilitated,,
served dysregulation and a particular disease,person-to-person transmission may have been,,
"outcome, specific immunologic pathway, or po-",maintained in reservoir rodent host populations,,
tential for secondary transmission.,before the cross-species transmission that oc-,,
"Overall, these observations indicate that re-",curred in October 2018.,,
gardless of disease severity or the immune re-,These data reinforce the need to study the,,
"sponse of human hosts, patients with ANDV","patterns of ANDV emergence, transmission, and",,
hantavirus pulmonary syndrome should be iso-,pathology to improve public health response,,
lated and their cases carefully managed. Front-,strategies and to provide the most appropriate,,
line care workers should use appropriate personal,patient care in areas in which the virus is en-,,
protective equipment to help prevent nosocomial,demic.,,
n engl j med 383;23,nejm.org,"December 3, 2020",2239
