"antavirus pulmonary syndrome1,2","other patients, suggesting that an early super-",,
"is a rare, acute zoonotic disease with a",spreading event initiated the subsequent trans-,,
wide distribution in the Americas.3 The,mission chains.22 Super-spreading events are fre-,,
syndrome was described in 1993 in the United,quent in infectious-disease outbreaks and are the,,
States4 and can be caused by at least 24 distinct,result of heterogeneities in the likelihood that a,,
viruses3 classified in the genus orthohantavirus,person will infect susceptible hosts and the vary-,,
"(subfamily Mammantavirinae, family Hantaviridae,",ing degrees of transmission efficiency of the vi-,,
order Bunyavirales).5 In Argentina and surround-,"rus.23,24 Factors related to characteristics of the",,
"ing countries, most cases of Andes virus (ANDV)","host, the pathogen, and the setting of transmis-",,
hantavirus pulmonary syndrome are caused by,sion all contribute to the occurrence of super-,,
several members of the species Andes orthohanta-,spreading events in outbreaks. Super-spreading,,
"virus: ANDV, Castelo dos Sonhos virus, Lechi-",events and sustained person-to-person transmis-,,
"guanas virus (LECHV), and Orán virus (officially",sion have not been reported previously in out-,,
"classified strains)5; and Araucária virus, Arara­",breaks of hantavirus pulmonary syndrome but,,
"quara virus, Bermejo virus, Buenos Aires virus,",have been observed in disease outbreaks caused,,
"Juquitiba virus, Paranoá virus, and Plata virus","by Ebola virus,25 Middle East respiratory syndrome",,
"(unclassified strains).3,5 The incidence of death","coronavirus, severe acute respiratory syndrome",,
among persons with hantavirus pulmonary syn-,"coronavirus (SARS-CoV), and SARS-CoV-2.26,27 In",,
drome associated with ANDV is high and has,"the case of SARS-CoV, person-to-person trans-",,
ranged from 21 to 50% in Argentina.6-8,mission is most likely affected by host-related,,
Humans generally become infected with ortho-,viral changes that occurred over time. We report,,
hantaviruses through the inhalation of aerosol-,"the genetic, clinical, and epidemiologic features",,
ized secreta or excreta containing infectious vi-,of the hantavirus pulmonary syndrome outbreak,,
"rions originating from a rodent reservoir (e.g.,",caused by the Epuyén/18–19 strain of ANDV in,,
the long-tailed colilargo [Oligoryzomys longicauda-,"Epuyén, a small, rural village and municipality",,
"tus]). Before the discovery of ANDV in 1996, the",of approximately 2800 persons located in the,,
route of orthohantavirus transmission was con-,Andean region of Chubut Province in southwest-,,
"sidered to be strictly zoonotic, resulting in dead-",ern Argentina.,,
outbreak of hantavirus pulmonary syndrome,Me thods,,
Bolsón in Argentina and then expanded to other,Data Collection and Analyses,,
cities; the outbreak involved 16 epidemiologi-,In addition to the cases of ANDV hantavirus,,
cally linked cases. This outbreak became a focal,"pulmonary syndrome identified in Epuyén, epi-",,
point for orthohantavirus research because mo-,demiologically linked cases were also reported,,
lecular and epidemiologic evidence suggested,"in Río Negro Province, and one patient (Patient",,
"person-to-person transmission.6,10,11 Although",21) identified in Chile had been infected by a,,
cases of hantavirus pulmonary syndrome caused,patient from Epuyén.28 Details regarding the,,
by ANDV and its close relatives have been re-,case definition of ANDV hantavirus pulmonary,,
ported in Argentina and surrounding countries,syndrome are provided in Supplementary Appen-,,
"over the past two decades,8,12-15 limited person-","dix 1, available with the full text of this article",,
to-person transmission has been reported and,"at NEJM.org (unless otherwise noted, all supple-",,
has been observed mostly in southern Argentina,mentary figures and tables cited in the main,,
"and in Chile.6-8,10,11,15-20 An important known risk",article text are located in Supplementary Appen-,,
factor for person-to-person transmission of ANDV,dix 1). Written informed consent was obtained,,
is prolonged or close contact with symptomatic,from all case patients or their proxy respondents.,,
"persons.17,18,21",All procedures used in the investigation of the,,
With the outbreak of ANDV hantavirus pul-,outbreak were approved by the ethics committee,,
"monary syndrome in Epuyén (Chubut Province,",of the Instituto Nacional de Genética Médica at,,
"Argentina) in 2018 and 2019, ANDV received",the Administración Nacional de Laboratorios e,,
renewed attention with respect to possible person-,Institutos de Salud Dr. Carlos G. Malbrán (Bue-,,
to-person transmission. One patient was sus-,nos Aires).,,
pected to be the source of infection in several,Clinical and laboratory data were obtained at,,
n engl j med 383;23,nejm.org,"December 3, 2020",2231
