The views and conclusions in this article are those of the au-,(HHSN272200700016I [with Ms. Sharma and Ms. Dighero-Kemp]),,
thors and should not be interpreted as necessarily representing,of Battelle Memorial Institute with NIAID. Dr. Kuhn performed,,
"the official policies, either expressed or implied, of the U.S. De-",this work under contract number HHSN272201800013C as a,,
"partment of the Army, Department of Defense, Department of",former employee of Battelle Memorial Institute and a current,,
"Health and Human Services, or the institutions and companies","employee of Tunnell Government Services, a subcontractor of",,
affiliated with the authors. In no event shall any of these entities,Laulima Government Solutions.,,
"have any responsibility or liability for any use, misuse, inability",Disclosure forms provided by the authors are available with,,
"to use, or reliance on the information contained herein. The",the full text of this article at NEJM.org.,,
U.S. departments do not endorse any products or commercial,We thank Laura Bollinger (NIH/NIAID Integrated Research,,
services mentioned in this article.,"Facility at Fort Detrick, Frederick, MD) for editorial assistance",,
Supported by the Ministerio de Salud y Desarrollo Social de,with an earlier version of the manuscript; Silvia Girard (ANLIS),,
la Nación Argentina; the Administración Nacional de Labora-,and David P. Fetterer (USAMRIID) for technical support; and the,,
torios e Institutos de Salud (ANLIS) Dr. Carlos Malbrán; the,"epidemiologists, physicians, and health care workers in all the",,
Chemical and Biological Incident Preparedness and Response,"affected regions (Epuyén, Esquel, Trevelin, El Maitén, El Bolsón,",,
Funding; the prime contract (HHSN272201800013C) of Laulima,"and Bariloche) who helped with clinical assistance, surveillance,",,
Government Solutions with the National Institute of Allergy,and the collection of data and information from patients during,,
and Infectious Diseases (NIAID); and a former prime contract,the outbreak.,,
"1. World Health Organization. ICD-11 ML, Suárez P, Bogni L, Padula PJ. Hanta-",and serological features of hantavirus in-,,
"for mortality and morbidity statistics. De- virus pulmonary syndrome in Argentina,",fection in five countries in South Ameri-,,
cember 2018 (https://icd​.­who​.­int/​­browse11/​ 1995-2008. Emerg Infect Dis 2010;​16:​1853-,ca. J Clin Microbiol 2000;​38:​3029-35.,,
­l​-­m/​­en).,60.,"13. Cruz CD, Forshey BM, Vallejo E, et al.",
"2. World Health Organization. ICD-10 8. Alonso DO, Iglesias A, Coelho R, et al.",Novel strain of Andes virus associated,,
"version:​2016. 2016 (https://icd​.­who​.­i nt/​ Epidemiological description, case-fatality","with fatal human infection, central Bo-",,
­browse10/​­2016/​­en).,"rate, and trends of Hantavirus pulmonary",livia. Emerg Infect Dis 2012;​18:​750-7.,
"3. Kuhn JH, Charrel RN. Arthropod- syndrome: 9 years of surveillance in Ar-","14. Padula P, Della Valle MG, Alai MG,",,
borne and rodent-borne virus infections. gentina. J Med Virol 2019;​91:​1173-81.,"Cortada P, Villagra M, Gianella A. Andes",,
"In:​Jameson JL, Fauci AS, Kasper DL, 9. López N, Padula P, Rossi C, Lázaro",virus and first case report of Bermejo vi-,,
"Hauser SL, Longo DL, Loscalzo J, eds. ME, Franze-Fernández MT. Genetic iden-",rus causing fatal pulmonary syndrome.,,
Harrison’s principles of internal medi- tification of a new hantavirus causing,Emerg Infect Dis 2002;​8:​437-9.,,
"cine. 20th ed. Columbus, OH:​McGraw- severe pulmonary syndrome in Argentina.","15. Riquelme R, Rioseco ML, Bastidas L,",,
"Hill Education, 2018:​1489-509.",Virology 1996;​220:​223-6.,"et al. Hantavirus pulmonary syndrome,",
"4. Nichol ST, Spiropoulou CF, Morzunov 10. Padula PJ, Edelstein A, Miguel SDL,","Southern Chile, 1995-2012. Emerg Infect",,
"S, et al. Genetic identification of a hanta- López NM, Rossi CM, Rabinovich RD.",Dis 2015;​21:​562-8.,,
virus associated with an outbreak of acute Hantavirus pulmonary syndrome outbreak,"16. Toro J, Vega JD, Khan AS, et al. An",,
respiratory illness. Science 1993;​262:​914-7. in Argentina: molecular evidence for per-,outbreak of hantavirus pulmonary syn-,,
"5. Abudurexiti A, Adkins S, Alioto D, et al. son-to-person transmission of Andes vi-","drome, Chile, 1997. Emerg Infect Dis",,
Taxonomy of the order Bunyavirales: up- rus. Virology 1998;​241:​323-30.,1998;​4:​687-94.,,
date 2019. Arch Virol 2019;​164:​1949-65.,"11. Enría D, Padula P, Segura EL, et al.","17. Martinez VP, Bellomo C, San Juan J,",
"6. Wells RM, Sosa Estani S, Yadon ZE, Hantavirus pulmonary syndrome in Ar-",et al. Person-to-person transmission of,,
et al. An unusual hantavirus outbreak in gentina: possibility of person to person,Andes virus. Emerg Infect Dis 2005;​11:​,,
southern Argentina: person-to-person transmission. Medicina (B Aires) 1996;​56:​,1848-53.,,
transmission? Emerg Infect Dis 1997;​,3:​ 709-11.,"18. Ferrés M, Vial P, Marco C, et al. Pro-",
171-4.,"12. Padula PJ, Colavecchia SB, Martínez",spective evaluation of household contacts,
"7. Martinez VP, Bellomo CM, Cacace VP, et al. Genetic diversity, distribution,",of persons with hantavirus cardiopulmo-,,
2240,n engl j med 383;23,nejm.org,"December 3, 2020"
