tween patients in different groups (super-spreaders,34) may have been infected by more than one,,
vs. non–super-spreaders and all spreaders vs.,person. The mean (±SD) serial interval (the time,,
nonspreaders) or between central and terminal,from symptom onset in a primary case to symp-,,
haplotypes (P>0.05) (Fig. S2). Sequences identi-,tom onset in an epidemiologically linked second-,,
fied in the outbreak shared approximately 94.1 to,ary case) was approximately 23±7 days (Fig. S4).,,
100.0% identity with the ANDV RefSeq sequence,Incubation periods ranged from 9 to 40 days.,,
"(GenBank accession number, AF291702–4), with",On the basis of evidence from five recon-,,
27 nonsynonymous changes in total (Table S6).,"structed person-to-person transmission events,",,
The phylogenetic analysis confirmed that the,the route of infection in secondary cases was,,
outbreak was caused by a single spillover event,possibly through inhalation of droplets or aero-,,
(Fig. 1A). The Epuyén/18–19 sequences are most,solized virions (Table 1 and Table S7). The time,,
closely related to those recovered from an unre-,of symptom onset is also critical. In 17 of the 33,,
lated case of ANDV hantavirus pulmonary syn-,"(52%) secondary transmission events, transmis-",,
drome that occurred in 2018 (the NRC-6/18,sion from an infected person to a contact who,,
strain) in a patient from a neighboring town and,later became infected could be accurately estab-,,
to the Epilink/96 strain.,lished as the day of onset of fever in the primary,,
Epidemiologic Analysis,during which there was an interaction between,,
Three patients were the main drivers of the out-,these patients (Table 1).,,
break of ANDV hantavirus pulmonary syndrome,Although several high-risk medical procedures,,
in Epuyén and were the source of 64% of sec-,were performed in patients with ANDV hantavi-,,
ondary cases (21 of 33 cases). The transmission,"rus pulmonary syndrome, including orotracheal",,
and exposure events for all 33 secondary cases,intubation and cleaning of bodily fluids such as,,
and four waves of human infection were recon-,"vomit, diarrhea, and other secretions, no noso-",,
structed on the basis of the known and probable,comial infections were reported among health,,
epidemiologic relationships among cases (Fig. 1B).,care workers who had been in direct or close,,
"Information regarding exposure types, dates, and",contact with the patients at the health care fa-,,
the associated infected contacts is provided in,cilities (Hospital Esquel Zonal and Epuyén Rural,,
Table 1 and Table S2.,Hospital). Approximately 82 health care workers,,
Our findings traced the first person-to-person,were exposed to symptomatic patients with con-,,
transmission event to a birthday party with ap-,firmed ANDV infection at Hospital Esquel Zonal,,
proximately 100 guests. The index patient (Pa-,"from December 2 to December 13, 2018. Of the",,
tient 1) attended the event for 90 minutes and,45 persons who worked in the intensive care unit,,
"was reportedly symptomatic at the time, with","and emergency department, only a small num-",,
fever and malaise. Five persons (Patients 2 through,ber used any form of personal protective equip-,,
6) who had been seated close to Patient 1 reported,ment (including N95 respirators [N100 respira-,,
onset of symptoms consistent with ANDV hanta-,"tors for intubations and cleaning], goggles, and",,
virus pulmonary syndrome between 17 and 24,disposable laboratory coats) while they were in,,
days after the party (Fig. S3). Patient 2 was the,direct contact with an infected patient. Nonethe-,,
most likely source for six infections in other,"less, we identified one secondary nosocomial",,
persons during the early prodromal phase be-,transmission event that occurred at Hospital,,
cause of his active social life. Patient 2 died 16,"Esquel Zonal, which is an advanced health care",,
"days after symptom onset, and his spouse (Pa-",facility. Two additional nosocomial transmission,,
tient 9) was febrile while attending his wake. An,events occurred at the smaller Epuyén Rural,,
additional 10 persons who attended the wake,"Hospital, for which information on the use of",,
and were in close contact with Patient 9 became,standard personal protective equipment was not,,
ill between 14 and 40 days after the wake for,available.,,
Patient 2.,The posterior median R value across the en-,,
The remaining 12 patients were each in con-,"tire outbreak was 1.19 (95% credible interval,",,
tact with at least one previously symptomatic,"0.82 to 1.56), a finding that suggests that ANDV",,
"patient. Four patients (Patients 10, 29, 33, and",Epuyén/18–19 has sufficient transmission poten-,,
n engl j med 383;23,nejm.org,"December 3, 2020",2233
