Characteristic,No./Total No. (%),,
Irregular creatinine level,17/30 (57),,
Delayed prothrombin time,6/25 (24),,
Decreased prothrombin index¶,5/25 (20),,
Delayed aPTT,22/25 (88),,
tial for self-sustaining transmission (R>1). The,"tients]), and nonspreaders (Z = 0 [23 patients])",,
median weekly R value (6.56; 95% credible inter-,(Table S2).,,
"week 48 (November 25 to December 1, 2018)",Clinical Characteristics,,
and decreased to below 1.00 in late January 2019,"During the prodromal phase, patients with sec-",,
"(Fig. 1D). In comparison, the spread of the Epi-",ondary cases of infection with the Epuyén/18−19,,
link/96 strain of ANDV was estimated to have,strain of ANDV presented with the typical clini-,,
had a mean R value of 0.7 (90% confidence in-,cal symptoms associated with ANDV hantavirus,,
"terval [CI], 0.2 to 1.1).23",pulmonary syndrome (Table 2). The most com-,,
"Around December 31, 2018, after the 18th",mon clinical feature after the prodromal phase,,
case of ANDV hantavirus pulmonary syndrome,"was the rapid onset of acute respiratory distress,",,
"was confirmed, public health authorities ordered","marking the onset of the cardiopulmonary phase,",,
isolation measures for symptomatic patients and,which was evidenced by different degrees of,,
self-quarantine for high-risk case contacts (Sup-,compromise of respiratory function (in 25 of 33,,
plementary Appendix 1). The median R value of,patients [76%]). Patients with severe cases had,,
secondary person-to-person transmission before,"hypotension, progressive pulmonary edema, and",,
the imposed control measures was 2.12 (95%,"hypoxia (often resulting in intubation), whereas",,
"credible interval, 1.24 to 3.35), and the median",patients with mild cases received only supple-,,
R value after control measures were implement-,mental oxygen. Fatal cases were characterized by,,
"ed decreased to 0.96 (95% credible interval, 0.62","severe compromise in hemodynamic function,",,
to 1.40).,as evidenced by marked hypotension. Except for,,
The Z values were estimated for all patients,"Patient 5, all person-to-person spreaders of ANDV",,
involved in a secondary transmission event,presented with compromised respiratory func-,,
(Fig. 1B). A previously described formula was,tion. The overall case fatality rate was 32% (11,,
used to determine that the lower limit of Z for,"of 34 patients), and the mean time from symp-",,
defining a super-spreader patient in our cohort,tom onset to death was 6.7 days (interquartile,,
"was 4 (99th percentile), which characterizes Pa-","range, 4 to 7). No significant differences or as-",,
"tients 1, 2, and 9 as super-spreaders.23,24 To esti-",sociations were found between disease severity,,
"mate factors in person-to-person transmission,",and Z value (P>0.05) (Supplementary Appendix 3).,,
patients were classified into four groups: super-,Additional details regarding the clinical history,,
"spreaders (Z>4 [3 patients]), all spreaders (Z ≠ 0",of the patients and their treatments are provided,,
"[10 patients]), non–super-spreaders (Z<4 [30 pa-",in Supplementary Appendix 1.,,
n engl j med 383;23,nejm.org,"December 3, 2020",2235
